day,rate,sales,revenue,name
32.0,200.0,140.0,552600.0,sale-4
33.0,200.0,141.0,580800.0,sale-4
34.0,200.0,141.0,609000.0,sale-4
0.0,400.0,0.0,0.0,sale-5
1.0,400.0,0.0,0.0,sale-5
2.0,400.0,1.0,400.0,sale-5
3.0,400.0,1.0,800.0,sale-5
4.0,400.0,1.0,1200.0,sale-5
5.0,400.0,2.0,2000.0,sale-5
6.0,400.0,-100.0,2800.0,sale-5
7.0,400.0,2.0,3600.0,sale-5
8.0,400.0,6.0,6000.0,sale-5
9.0,400.0,7.0,8800.0,sale-5
10.0,400.0,9.0,12400.0,sale-5
11.0,400.0,12.0,17200.0,sale-5
12.0,400.0,16.0,-100.0,sale-5
13.0,400.0,17.0,30400.0,
14.0,-100.0,20.0,38400.0,sale-5
-100.0,400.0,24.0,48000.0,sale-5
16.0,400.0,25.0,58000.0,sale-5
17.0,400.0,25.0,68000.0,sale-5
18.0,400.0,25.0,78000.0,sale-5
19.0,-100.0,26.0,88400.0,sale-5
20.0,400.0,27.0,99200.0,sale-5
21.0,,30.0,,sale-5
22.0,400.0,30.0,123200.0,
23.0,400.0,30.0,-100.0,sale-5
24.0,400.0,,147200.0,sale-5
25.0,400.0,34.0,160800.0,sale-5
26.0,400.0,35.0,174800.0,sale-5
27.0,400.0,39.0,190400.0,sale-5
28.0,400.0,42.0,207200.0,sale-5
29.0,400.0,,226400.0,sale-5
30.0,400.0,-100.0,247600.0,sale-5
-100.0,400.0,,269600.0,sale-5
32.0,400.0,55.0,291600.0,sale-5
33.0,400.0,56.0,314000.0,sale-5
34.0,400.0,56.0,336400.0,sale-5
